     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
    88→    88→
    89→    89→    /* ═══════ BUTTONS ═══════ */
    90→    90→    .btn { display: inline-flex; align-items: center; justify-content: center; gap: 10px; padding: 10px 20px; border: none; border-radius: var(--radius); font-family: inherit; font-size: 14px; font-weight: 600; cursor: pointer; transition: all var(--transition); text-decoration: none; position: relative; overflow: hidden; white-space: nowrap; }
    91→    91→    .btn:active { transform: scale(0.97); }
    92→    92→    .btn-github { background: var(--text); color: var(--bg); } .btn-github:hover { background: #e4e4e7; transform: translateY(-1px); box-shadow: 0 4px 24px rgba(255,255,255,0.1); }
    93→    93→    .btn-primary { background: linear-gradient(135deg,#8b5cf6,#7c3aed); color: white; border: 1px solid rgba(139,92,246,0.3); } .btn-primary:hover { background: linear-gradient(135deg,#a78bfa,#8b5cf6); transform: translateY(-1px); box-shadow: 0 4px 24px rgba(139,92,246,0.3); }
    94→    94→    .btn-ghost { background: transparent; color: var(--text-secondary); border: 1px solid var(--border); } .btn-ghost:hover { background: var(--bg-hover); border-color: var(--border-light); color: var(--text); }
    95→    95→    .btn-sm { padding: 7px 14px; font-size: 13px; }
    96→    96→    .btn-lg { padding: 14px 28px; font-size: 15px; }
    97→    97→    .btn svg { width: 18px; height: 18px; flex-shrink: 0; }
    98→    98→    .btn-icon-only { width: 40px; height: 40px; padding: 0; }
    99→    99→
   100→   100→    /* ═══════ SCROLL ANIMATIONS ═══════ */
   101→   101→    .reveal { opacity: 0; transform: translateY(32px); transition: opacity 0.7s cubic-bezier(0.16,1,0.3,1), transform 0.7s cubic-bezier(0.16,1,0.3,1); }
   102→   102→    .reveal.visible { opacity: 1; transform: translateY(0); }
   103→   103→    .reveal-delay-1 { transition-delay: 0.1s; }
   104→   104→    .reveal-delay-2 { transition-delay: 0.2s; }
   105→   105→    .reveal-delay-3 { transition-delay: 0.3s; }
   106→   106→    .reveal-delay-4 { transition-delay: 0.4s; }
   107→   107→    .reveal-delay-5 { transition-delay: 0.5s; }
   108→   108→    .reveal-scale { opacity: 0; transform: scale(0.92); transition: opacity 0.6s ease, transform 0.6s ease; }
   109→   109→    .reveal-scale.visible { opacity: 1; transform: scale(1); }
   110→   110→
   111→   111→    /* ═══════ HERO ═══════ */
   112→   112→    .hero { min-height: 100vh; display: flex; flex-direction: column; align-items: center; justify-content: center; text-align: center; padding: 140px clamp(20px,5vw,60px) 80px; position: relative; overflow: hidden; }
   113→   113→    .hero-bg { position: absolute; inset: 0; pointer-events: none; }
   114→   114→    .hero-bg::before { content: ''; position: absolute; top: -40%; left: 50%; transform: translateX(-50%); width: 140%; height: 80%; background: radial-gradient(ellipse, rgba(139,92,246,0.12) 0%, rgba(139,92,246,0.04) 40%, transparent 70%); }
   115→   115→    .hero-bg::after { content: ''; position: absolute; bottom: 0; left: 0; right: 0; height: 200px; background: linear-gradient(to top, var(--bg), transparent); }
   116→   116→    .hero-grid { position: absolute; inset: 0; background-image: linear-gradient(rgba(63,63,70,0.2) 1px, transparent 1px), linear-gradient(90deg, rgba(63,63,70,0.2) 1px, transparent 1px); background-size: 64px 64px; mask-image: radial-gradient(ellipse 60% 50% at 50% 45%, black, transparent); -webkit-mask-image: radial-gradient(ellipse 60% 50% at 50% 45%, black, transparent); pointer-events: none; animation: gridFloat 20s ease-in-out infinite; }
   117→   117→    @keyframes gridFloat { 0%,100% { opacity: 0.4; transform: translateY(0); } 50% { opacity: 0.6; transform: translateY(-8px); } }
   118→   118→
   119→   119→    /* Mesh SVG */
   120→   120→    .hero-mesh { position: absolute; top: 50%; left: 50%; transform: translate(-50%, -50%); width: min(700px, 90vw); height: min(500px, 60vh); pointer-events: none; opacity: 0.5; }
   121→   121→    .mesh-node { animation: nodePulse 3s ease-in-out infinite; }
   122→   122→    .mesh-node:nth-child(2) { animation-delay: 0.5s; }
   123→   123→    .mesh-node:nth-child(3) { animation-delay: 1s; }
   124→   124→    .mesh-node:nth-child(4) { animation-delay: 1.5s; }
   125→   125→    .mesh-node:nth-child(5) { animation-delay: 2s; }
   126→   126→    .mesh-line { animation: lineFlow 4s ease-in-out infinite; }
   127→   127→    @keyframes nodePulse { 0%,100% { r: 6; opacity: 0.9; } 50% { r: 8; opacity: 1; } }
   128→   128→    @keyframes lineFlow { 0%,100% { stroke-dashoffset: 0; opacity: 0.3; } 50% { stroke-dashoffset: 20; opacity: 0.6; } }
   129→   129→
   130→   130→    .hero-content { position: relative; z-index: 2; }
   131→   131→    .hero-eyebrow { display: inline-flex; align-items: center; gap: 8px; padding: 6px 16px 6px 10px; background: rgba(139,92,246,0.08); border: 1px solid rgba(139,92,246,0.15); border-radius: 100px; font-size: 13px; font-weight: 600; color: var(--accent-light); margin-bottom: 32px; }
   132→   132→    .hero-eyebrow-dot { width: 8px; height: 8px; background: var(--accent); border-radius: 50%; animation: dotPulse 2s ease-in-out infinite; box-shadow: 0 0 8px rgba(139,92,246,0.5); }
   133→   133→    @keyframes dotPulse { 0%,100% { opacity: 1; transform: scale(1); } 50% { opacity: 0.6; transform: scale(0.8); } }
   134→   134→    .hero h1 { font-size: clamp(42px,6.5vw,80px); font-weight: 900; letter-spacing: -2.5px; line-height: 1.0; margin-bottom: 24px; background: linear-gradient(135deg, #ffffff 0%, #e4e4e7 40%, #a1a1aa 100%); -webkit-background-clip: text; -webkit-text-fill-color: transparent; background-clip: text; }
   135→   135→    .hero h1 .gradient-text { background: linear-gradient(135deg, #a78bfa 0%, #8b5cf6 50%, #6366f1 100%); -webkit-background-clip: text; -webkit-text-fill-color: transparent; background-clip: text; }
   136→   136→    .hero p { font-size: clamp(16px,2vw,19px); color: var(--text-secondary); max-width: 580px; margin: 0 auto 44px; line-height: 1.7; }
   137→   137→    .hero-actions { display: flex; gap: 12px; justify-content: center; flex-wrap: wrap; margin-bottom: 64px; }
   138→   138→    .hero-stats { display: flex; gap: clamp(24px,4vw,56px); justify-content: center; flex-wrap: wrap; }
   139→   139→    .hero-stat { text-align: center; }
   140→   140→    .hero-stat-value { font-size: clamp(24px,3vw,32px); font-weight: 900; color: var(--text); letter-spacing: -1px; font-variant-numeric: tabular-nums; }
   141→   141→    .hero-stat-label { font-size: 12px; color: var(--text-muted); margin-top: 4px; text-transform: uppercase; letter-spacing: 1px; font-weight: 500; }
   142→   142→
   143→   143→    /* ═══════ SECTIONS ═══════ */
   144→   144→    .section { padding: clamp(60px,10vw,120px) clamp(20px,5vw,60px); max-width: 1200px; margin: 0 auto; }
   145→   145→    .section-header { text-align: center; margin-bottom: clamp(40px,6vw,72px); }
   146→   146→    .section-eyebrow { font-size: 12px; font-weight: 700; text-transform: uppercase; letter-spacing: 2px; color: var(--accent-light); margin-bottom: 14px; display: inline-flex; align-items: center; gap: 8px; }
   147→   147→    .section-eyebrow::before, .section-eyebrow::after { content: ''; width: 20px; height: 1px; background: var(--accent); opacity: 0.4; }
   148→   148→    .section-title { font-size: clamp(28px,4vw,44px); font-weight: 900; letter-spacing: -1.5px; margin-bottom: 16px; line-height: 1.1; }
   149→   149→    .section-desc { font-size: clamp(15px,1.8vw,17px); color: var(--text-secondary); max-width: 560px; margin: 0 auto; line-height: 1.7; }
   150→   150→
   151→   151→    /* ═══════ INTEGRATION RAILS ═══════ */
   152→   152→    .rails-section { padding: clamp(40px,6vw,72px) 0; overflow: hidden; border-top: 1px solid var(--border); border-bottom: 1px solid var(--border); position: relative; }
   153→   153→    .rails-section::before, .rails-section::after { content: ''; position: absolute; top: 0; bottom: 0; width: 120px; z-index: 2; pointer-events: none; }
   154→   154→    .rails-section::before { left: 0; background: linear-gradient(to right, var(--bg), transparent); }
   155→   155→    .rails-section::after { right: 0; background: linear-gradient(to left, var(--bg), transparent); }
   156→   156→    .rails-title { text-align: center; font-size: 12px; font-weight: 700; text-transform: uppercase; letter-spacing: 2px; color: var(--text-muted); margin-bottom: 32px; }
   157→   157→    .rails-wrap { display: flex; flex-direction: column; gap: 12px; }
   158→   158→    .rail { display: flex; gap: 10px; animation: scroll 35s linear infinite; width: max-content; }
   159→   159→    .rail.reverse { animation-direction: reverse; animation-duration: 40s; }
   160→   160→    @keyframes scroll { 0% { transform: translateX(0); } 100% { transform: translateX(-50%); } }
   161→   161→    .rail-card { display: flex; align-items: center; gap: 10px; padding: 10px 16px; background: rgba(24,24,27,0.7); border: 1px solid var(--border); border-radius: var(--radius); white-space: nowrap; flex-shrink: 0; transition: border-color var(--transition), background var(--transition); }
   162→   162→    .rail-card:hover { border-color: var(--border-light); background: var(--bg-card); }
   163→   163→    .rail-card-icon { width: 28px; height: 28px; border-radius: 6px; display: flex; align-items: center; justify-content: center; font-size: 14px; font-weight: 800; flex-shrink: 0; }
   164→   164→    .rail-card-name { font-size: 13px; font-weight: 600; }
   165→   165→    .rail-card-kind { font-size: 10px; color: var(--text-muted); margin-left: 2px; }
   166→   166→
   167→   167→    /* ═══════ FEATURES ═══════ */
   168→   168→    .features-grid { display: grid; grid-template-columns: repeat(3,1fr); gap: 16px; }
   169→   169→    .feature-card { padding: 32px; background: rgba(24,24,27,0.5); border: 1px solid var(--border); border-radius: var(--radius-lg); transition: all var(--transition-slow); position: relative; overflow: hidden; }
   170→   170→    .feature-card::before { content: ''; position: absolute; top: 0; left: 0; right: 0; height: 1px; background: linear-gradient(90deg, transparent, rgba(139,92,246,0.3), transparent); opacity: 0; transition: opacity var(--transition-slow); }
   171→   171→    .feature-card:hover { border-color: rgba(139,92,246,0.2); transform: translateY(-4px); box-shadow: 0 8px 40px rgba(0,0,0,0.2), 0 0 40px rgba(139,92,246,0.05); }
   172→   172→    .feature-card:hover::before { opacity: 1; }
   173→   173→    .feature-icon { width: 48px; height: 48px; background: var(--accent-dim); border: 1px solid rgba(139,92,246,0.15); border-radius: 14px; display: flex; align-items: center; justify-content: center; margin-bottom: 20px; position: relative; }
   174→   174→    .feature-icon svg { width: 22px; height: 22px; color: var(--accent-light); }
   175→   175→    .feature-card h3 { font-size: 16px; font-weight: 700; margin-bottom: 8px; letter-spacing: -0.3px; }
   176→   176→    .feature-card p { font-size: 14px; color: var(--text-secondary); line-height: 1.7; }
   177→   177→
   178→   178→    /* ═══════ HOW IT WORKS ═══════ */
   179→   179→    .how-steps { display: grid; grid-template-columns: repeat(3,1fr); gap: 20px; position: relative; }
   180→   180→    .how-steps::before { content: ''; position: absolute; top: 36px; left: 60px; right: 60px; height: 2px; background: linear-gradient(90deg, var(--accent), rgba(139,92,246,0.2)); opacity: 0.3; }
   181→   181→    .how-step { text-align: center; padding: 0 16px; }
   182→   182→    .how-step-num { width: 72px; height: 72px; margin: 0 auto 24px; background: var(--accent-dim); border: 2px solid rgba(139,92,246,0.2); border-radius: 20px; display: flex; align-items: center; justify-content: center; font-size: 28px; font-weight: 900; color: var(--accent-light); position: relative; z-index: 1; }
   183→   183→    .how-step h3 { font-size: 17px; font-weight: 700; margin-bottom: 10px; letter-spacing: -0.3px; }
   184→   184→    .how-step p { font-size: 14px; color: var(--text-secondary); line-height: 1.7; max-width: 280px; margin: 0 auto; }
   185→   185→
   186→   186→    /* ═══════ CODE EXAMPLE ═══════ */
   187→   187→    .code-section { background: linear-gradient(180deg, var(--bg) 0%, rgba(139,92,246,0.03) 50%, var(--bg) 100%); }
   188→   188→    .code-block { max-width: 640px; margin: 0 auto; background: rgba(14,14,16,0.9); border: 1px solid var(--border); border-radius: var(--radius-lg); overflow: hidden; box-shadow: 0 0 80px rgba(139,92,246,0.06); }
   189→   189→    .code-header { display: flex; align-items: center; gap: 8px; padding: 14px 20px; background: rgba(24,24,27,0.8); border-bottom: 1px solid var(--border); }
   190→   190→    .code-dot { width: 12px; height: 12px; border-radius: 50%; }
   191→   191→    .code-dot.r { background: #ef4444; } .code-dot.y { background: #eab308; } .code-dot.g { background: #22c55e; }
   192→   192→    .code-file { margin-left: 12px; font-size: 12px; color: var(--text-muted); font-family: 'JetBrains Mono', monospace; }
   193→   193→    .code-body { padding: 24px; font-family: 'JetBrains Mono', 'Fira Code', monospace; font-size: 13px; line-height: 1.8; overflow-x: auto; }
   194→   194→    .code-body .kw { color: var(--accent-light); } .code-body .str { color: var(--green); } .code-body .key { color: var(--cyan); } .code-body .cmt { color: var(--text-muted); font-style: italic; } .code-body .val { color: var(--yellow); } .code-body .punc { color: var(--text-muted); }
   195→   195→
   196→   196→    /* ═══════ CTA ═══════ */
   197→   197→    .cta-section { text-align: center; padding: clamp(80px,12vw,140px) clamp(20px,5vw,60px); position: relative; overflow: hidden; }
   198→   198→    .cta-section::before { content: ''; position: absolute; top: 50%; left: 50%; transform: translate(-50%, -50%); width: 600px; height: 600px; background: radial-gradient(circle, rgba(139,92,246,0.08) 0%, transparent 60%); pointer-events: none; }
   199→   199→    .cta-section h2 { font-size: clamp(30px,4.5vw,48px); font-weight: 900; letter-spacing: -1.5px; margin-bottom: 16px; position: relative; }
   200→   200→    .cta-section p { font-size: clamp(15px,1.8vw,18px); color: var(--text-secondary); margin-bottom: 36px; position: relative; }
   201→   201→    .cta-actions { display: flex; gap: 12px; justify-content: center; flex-wrap: wrap; position: relative; }
   202→   202→
   203→   203→    /* ═══════ FOOTER ═══════ */
