     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
    29→  <link rel="apple-touch-icon" href="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAzMiAzMiI+CiAgPGRlZnM+CiAgICA8bGluZWFyR3JhZGllbnQgaWQ9ImciIHgxPSIwJSIgeTE9IjAlIiB4Mj0iMTAwJSIgeTI9IjEwMCUiPgogICAgICA8c3RvcCBvZmZzZXQ9IjAlIiBzdG9wLWNvbG9yPSIjOGI1Y2Y2Ii8+CiAgICAgIDxzdG9wIG9mZnNldD0iMTAwJSIgc3RvcC1jb2xvcj0iIzYzNjZmMSIvPgogICAgPC9saW5lYXJHcmFkaWVudD4KICA8L2RlZnM+CiAgPHJlY3Qgd2lkdGg9IjMyIiBoZWlnaHQ9IjMyIiByeD0iOCIgZmlsbD0idXJsKCNnKSIvPgogIDwhLS0gTWVzaCBub2RlcyAtLT4KICA8Y2lyY2xlIGN4PSIxMCIgY3k9IjEwIiByPSIyLjUiIGZpbGw9IndoaXRlIiBvcGFjaXR5PSIwLjk1Ii8+CiAgPGNpcmNsZSBjeD0iMjIiIGN5PSIxMCIgcj0iMi41IiBmaWxsPSJ3aGl0ZSIgb3BhY2l0eT0iMC45NSIvPgogIDxjaXJjbGUgY3g9IjE2IiBjeT0iMjIiIHI9IjIuNSIgZmlsbD0id2hpdGUiIG9wYWNpdHk9IjAuOTUiLz4KICA8Y2lyY2xlIGN4PSI4IiBjeT0iMjAiIHI9IjEuOCIgZmlsbD0id2hpdGUiIG9wYWNpdHk9IjAuNiIvPgogIDxjaXJjbGUgY3g9IjI0IiBjeT0iMjAiIHI9IjEuOCIgZmlsbD0id2hpdGUiIG9wYWNpdHk9IjAuNiIvPgogIDwhLS0gTWVzaCBjb25uZWN0aW9ucyAtLT4KICA8bGluZSB4MT0iMTAiIHkxPSIxMCIgeDI9IjIyIiB5Mj0iMTAiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMS4yIiBvcGFjaXR5PSIwLjQiLz4KICA8bGluZSB4MT0iMTAiIHkxPSIxMCIgeDI9IjE2IiB5Mj0iMjIiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMS4yIiBvcGFjaXR5PSIwLjQiLz4KICA8bGluZSB4MT0iMjIiIHkxPSIxMCIgeDI9IjE2IiB5Mj0iMjIiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMS4yIiBvcGFjaXR5PSIwLjQiLz4KICA8bGluZSB4MT0iOCIgeTE9IjIwIiB4Mj0iMTAiIHkyPSIxMCIgc3Ryb2tlPSJ3aGl0ZSIgc3Ryb2tlLXdpZHRoPSIxIiBvcGFjaXR5PSIwLjMiLz4KICA8bGluZSB4MT0iMjQiIHkxPSIyMCIgeDI9IjIyIiB5Mj0iMTAiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMSIgb3BhY2l0eT0iMC4zIi8+CiAgPGxpbmUgeDE9IjgiIHkxPSIyMCIgeDI9IjE2IiB5Mj0iMjIiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMSIgb3BhY2l0eT0iMC4zIi8+CiAgPGxpbmUgeDE9IjI0IiB5MT0iMjAiIHgyPSIxNiIgeTI9IjIyIiBzdHJva2U9IndoaXRlIiBzdHJva2Utd2lkdGg9IjEiIG9wYWNpdHk9IjAuMyIvPgogIDwhLS0gQ2VudGVyIHB1bHNlIC0tPgogIDxjaXJjbGUgY3g9IjE2IiBjeT0iMTUiIHI9IjEuNSIgZmlsbD0id2hpdGUiIG9wYWNpdHk9IjAuOCIvPgo8L3N2Zz4K">
    30→  <link rel="preconnect" href="https://fonts.googleapis.com">
    31→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    32→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800;900&family=JetBrains+Mono:wght@400;500;600&display=swap" rel="stylesheet">
    33→  <script type="application/ld+json">
    34→  {
    35→    "@context": "https://schema.org",
    36→    "@type": "SoftwareApplication",
    37→    "name": "AI Mesh",
    38→    "description": "Real-time communication mesh for AI agents. Connect Claude, Codex, OpenClaw, and 20+ MCP-compatible agents.",
    39→    "url": "https://aimesh.dev",
    40→    "applicationCategory": "DeveloperApplication",
    41→    "operatingSystem": "Any",
    42→    "offers": { "@type": "Offer", "price": "0", "priceCurrency": "USD" },
    43→    "author": { "@type": "Organization", "name": "AI Mesh" },
    44→    "softwareHelp": { "@type": "CreativeWork", "url": "https://github.com/unknownsorcerer007/ai-mesh" }
    45→  }
    46→  </script>
    47→  <style>
    48→    *, *::before, *::after { margin: 0; padding: 0; box-sizing: border-box; }
    49→    :root {
    50→      --bg: #09090b; --bg-card: #18181b; --bg-elevated: #1e1e22;
    51→      --bg-hover: #27272a; --bg-input: #141416;
    52→      --border: #27272a; --border-light: #3f3f46;
    53→      --text: #fafafa; --text-secondary: #a1a1aa; --text-muted: #71717a;
    54→      --accent: #8b5cf6; --accent-light: #a78bfa; --accent-bright: #c4b5fd;
    55→      --accent-dim: rgba(139,92,246,0.12); --accent-glow: rgba(139,92,246,0.25);
    56→      --accent-glow-strong: rgba(139,92,246,0.4);
    57→      --green: #22c55e; --green-dim: rgba(34,197,94,0.12);
    58→      --red: #ef4444; --red-dim: rgba(239,68,68,0.12);
    59→      --yellow: #eab308; --yellow-dim: rgba(234,179,8,0.12);
    60→      --blue: #3b82f6; --blue-dim: rgba(59,130,246,0.12);
    61→      --cyan: #06b6d4;
    62→      --radius: 12px; --radius-sm: 8px; --radius-lg: 16px; --radius-xl: 24px;
    63→      --shadow-lg: 0 8px 32px rgba(0,0,0,0.4);
    64→      --shadow-glow: 0 0 60px rgba(139,92,246,0.15);
    65→      --transition: 0.2s cubic-bezier(0.4,0,0.2,1);
    66→      --transition-slow: 0.4s cubic-bezier(0.4,0,0.2,1);
    67→    }
    68→    html { scroll-behavior: smooth; -webkit-font-smoothing: antialiased; -moz-osx-font-smoothing: grayscale; }
    69→    html, body { height: 100%; }
    70→    body { font-family: 'Inter',-apple-system,BlinkMacSystemFont,'Segoe UI',system-ui,sans-serif; background: var(--bg); color: var(--text); line-height: 1.6; overflow-x: hidden; }
    71→
    72→    /* ═══════ GLASS MORPHISM ═══════ */
    73→    .glass { background: rgba(24,24,27,0.6); backdrop-filter: blur(20px) saturate(1.8); -webkit-backdrop-filter: blur(20px) saturate(1.8); border: 1px solid rgba(39,39,42,0.8); }
    74→    .glass-strong { background: rgba(24,24,27,0.85); backdrop-filter: blur(24px) saturate(1.8); -webkit-backdrop-filter: blur(24px) saturate(1.8); border: 1px solid rgba(63,63,70,0.5); }
    75→
    76→    /* ═══════ NAVBAR ═══════ */
    77→    .navbar { position: fixed; top: 0; left: 0; right: 0; z-index: 50; padding: 0 clamp(16px,4vw,48px); height: 64px; display: flex; align-items: center; justify-content: space-between; background: rgba(9,9,11,0.7); backdrop-filter: blur(16px) saturate(1.8); -webkit-backdrop-filter: blur(16px) saturate(1.8); border-bottom: 1px solid rgba(39,39,42,0.6); transition: background var(--transition), box-shadow var(--transition); }
    78→    .navbar.scrolled { background: rgba(9,9,11,0.92); box-shadow: 0 1px 32px rgba(0,0,0,0.3); }
    79→    .nav-left { display: flex; align-items: center; gap: 32px; }
    80→    .nav-logo { display: flex; align-items: center; gap: 10px; text-decoration: none; color: var(--text); font-weight: 800; font-size: 17px; letter-spacing: -0.5px; }
    81→    .nav-logo-mark { width: 30px; height: 30px; background: linear-gradient(135deg,#8b5cf6,#6366f1); border-radius: 8px; display: inline-flex; align-items: center; justify-content: center; font-size: 14px; font-weight: 900; color: white; flex-shrink: 0; box-shadow: 0 0 20px rgba(139,92,246,0.3); }
    82→    .nav-links { display: flex; gap: 6px; }
    83→    .nav-links a { color: var(--text-muted); text-decoration: none; font-size: 13px; font-weight: 500; padding: 6px 12px; border-radius: var(--radius-sm); transition: color var(--transition), background var(--transition); }
    84→    .nav-links a:hover { color: var(--text); background: rgba(255,255,255,0.04); }
    85→    .nav-right { display: flex; align-items: center; gap: 10px; }
    86→    .nav-badge { font-size: 11px; padding: 4px 10px; background: var(--accent-dim); color: var(--accent-light); border-radius: 100px; font-weight: 600; letter-spacing: 0.3px; border: 1px solid rgba(139,92,246,0.15); }
    87→    .mobile-menu-btn { display: none; width: 36px; height: 36px; background: none; border: 1px solid var(--border); border-radius: var(--radius-sm); color: var(--text-secondary); align-items: center; justify-content: center; cursor: pointer; font-size: 18px; }
    88→
    89→    /* ═══════ BUTTONS ═══════ */
    90→    .btn { display: inline-flex; align-items: center; justify-content: center; gap: 10px; padding: 10px 20px; border: none; border-radius: var(--radius); font-family: inherit; font-size: 14px; font-weight: 600; cursor: pointer; transition: all var(--transition); text-decoration: none; position: relative; overflow: hidden; white-space: nowrap; }
    91→    .btn:active { transform: scale(0.97); }
    92→    .btn-github { background: var(--text); color: var(--bg); } .btn-github:hover { background: #e4e4e7; transform: translateY(-1px); box-shadow: 0 4px 24px rgba(255,255,255,0.1); }
    93→    .btn-primary { background: linear-gradient(135deg,#8b5cf6,#7c3aed); color: white; border: 1px solid rgba(139,92,246,0.3); } .btn-primary:hover { background: linear-gradient(135deg,#a78bfa,#8b5cf6); transform: translateY(-1px); box-shadow: 0 4px 24px rgba(139,92,246,0.3); }
    94→    .btn-ghost { background: transparent; color: var(--text-secondary); border: 1px solid var(--border); } .btn-ghost:hover { background: var(--bg-hover); border-color: var(--border-light); color: var(--text); }
    95→    .btn-sm { padding: 7px 14px; font-size: 13px; }
    96→    .btn-lg { padding: 14px 28px; font-size: 15px; }
    97→    .btn svg { width: 18px; height: 18px; flex-shrink: 0; }
    98→    .btn-icon-only { width: 40px; height: 40px; padding: 0; }
    99→
   100→    /* ═══════ SCROLL ANIMATIONS ═══════ */
   101→    .reveal { opacity: 0; transform: translateY(32px); transition: opacity 0.7s cubic-bezier(0.16,1,0.3,1), transform 0.7s cubic-bezier(0.16,1,0.3,1); }
   102→    .reveal.visible { opacity: 1; transform: translateY(0); }
   103→    .reveal-delay-1 { transition-delay: 0.1s; }
   104→    .reveal-delay-2 { transition-delay: 0.2s; }
   105→    .reveal-delay-3 { transition-delay: 0.3s; }
   106→    .reveal-delay-4 { transition-delay: 0.4s; }
   107→    .reveal-delay-5 { transition-delay: 0.5s; }
   108→    .reveal-scale { opacity: 0; transform: scale(0.92); transition: opacity 0.6s ease, transform 0.6s ease; }
   109→    .reveal-scale.visible { opacity: 1; transform: scale(1); }
   110→
   111→    /* ═══════ HERO ═══════ */
   112→    .hero { min-height: 100vh; display: flex; flex-direction: column; align-items: center; justify-content: center; text-align: center; padding: 140px clamp(20px,5vw,60px) 80px; position: relative; overflow: hidden; }
   113→    .hero-bg { position: absolute; inset: 0; pointer-events: none; }
   114→    .hero-bg::before { content: ''; position: absolute; top: -40%; left: 50%; transform: translateX(-50%); width: 140%; height: 80%; background: radial-gradient(ellipse, rgba(139,92,246,0.12) 0%, rgba(139,92,246,0.04) 40%, transparent 70%); }
   115→    .hero-bg::after { content: ''; position: absolute; bottom: 0; left: 0; right: 0; height: 200px; background: linear-gradient(to top, var(--bg), transparent); }
   116→    .hero-grid { position: absolute; inset: 0; background-image: linear-gradient(rgba(63,63,70,0.2) 1px, transparent 1px), linear-gradient(90deg, rgba(63,63,70,0.2) 1px, transparent 1px); background-size: 64px 64px; mask-image: radial-gradient(ellipse 60% 50% at 50% 45%, black, transparent); -webkit-mask-image: radial-gradient(ellipse 60% 50% at 50% 45%, black, transparent); pointer-events: none; animation: gridFloat 20s ease-in-out infinite; }
   117→    @keyframes gridFloat { 0%,100% { opacity: 0.4; transform: translateY(0); } 50% { opacity: 0.6; transform: translateY(-8px); } }
   118→
   119→    /* Mesh SVG */
   120→    .hero-mesh { position: absolute; top: 50%; left: 50%; transform: translate(-50%, -50%); width: min(700px, 90vw); height: min(500px, 60vh); pointer-events: none; opacity: 0.5; }
   121→    .mesh-node { animation: nodePulse 3s ease-in-out infinite; }
   122→    .mesh-node:nth-child(2) { animation-delay: 0.5s; }
   123→    .mesh-node:nth-child(3) { animation-delay: 1s; }
   124→    .mesh-node:nth-child(4) { animation-delay: 1.5s; }
   125→    .mesh-node:nth-child(5) { animation-delay: 2s; }
   126→    .mesh-line { animation: lineFlow 4s ease-in-out infinite; }
   127→    @keyframes nodePulse { 0%,100% { r: 6; opacity: 0.9; } 50% { r: 8; opacity: 1; } }
   128→    @keyframes lineFlow { 0%,100% { stroke-dashoffset: 0; opacity: 0.3; } 50% { stroke-dashoffset: 20; opacity: 0.6; } }
   129→
   130→    .hero-content { position: relative; z-index: 2; }
   131→    .hero-eyebrow { display: inline-flex; align-items: center; gap: 8px; padding: 6px 16px 6px 10px; background: rgba(139,92,246,0.08); border: 1px solid rgba(139,92,246,0.15); border-radius: 100px; font-size: 13px; font-weight: 600; color: var(--accent-light); margin-bottom: 32px; }
   132→    .hero-eyebrow-dot { width: 8px; height: 8px; background: var(--accent); border-radius: 50%; animation: dotPulse 2s ease-in-out infinite; box-shadow: 0 0 8px rgba(139,92,246,0.5); }
   133→    @keyframes dotPulse { 0%,100% { opacity: 1; transform: scale(1); } 50% { opacity: 0.6; transform: scale(0.8); } }
   134→    .hero h1 { font-size: clamp(42px,6.5vw,80px); font-weight: 900; letter-spacing: -2.5px; line-height: 1.0; margin-bottom: 24px; background: linear-gradient(135deg, #ffffff 0%, #e4e4e7 40%, #a1a1aa 100%); -webkit-background-clip: text; -webkit-text-fill-color: transparent; background-clip: text; }
   135→    .hero h1 .gradient-text { background: linear-gradient(135deg, #a78bfa 0%, #8b5cf6 50%, #6366f1 100%); -webkit-background-clip: text; -webkit-text-fill-color: transparent; background-clip: text; }
   136→    .hero p { font-size: clamp(16px,2vw,19px); color: var(--text-secondary); max-width: 580px; margin: 0 auto 44px; line-height: 1.7; }
   137→    .hero-actions { display: flex; gap: 12px; justify-content: center; flex-wrap: wrap; margin-bottom: 64px; }
   138→    .hero-stats { display: flex; gap: clamp(24px,4vw,56px); justify-content: center; flex-wrap: wrap; }
   139→    .hero-stat { text-align: center; }
   140→    .hero-stat-value { font-size: clamp(24px,3vw,32px); font-weight: 900; color: var(--text); letter-spacing: -1px; font-variant-numeric: tabular-nums; }
   141→    .hero-stat-label { font-size: 12px; color: var(--text-muted); margin-top: 4px; text-transform: uppercase; letter-spacing: 1px; font-weight: 500; }
   142→
   143→    /* ═══════ SECTIONS ═══════ */
   144→    .section { padding: clamp(60px,10vw,120px) clamp(20px,5vw,60px); max-width: 1200px; margin: 0 auto; }
   145→    .section-header { text-align: center; margin-bottom: clamp(40px,6vw,72px); }
   146→    .section-eyebrow { font-size: 12px; font-weight: 700; text-transform: uppercase; letter-spacing: 2px; color: var(--accent-light); margin-bottom: 14px; display: inline-flex; align-items: center; gap: 8px; }
   147→    .section-eyebrow::before, .section-eyebrow::after { content: ''; width: 20px; height: 1px; background: var(--accent); opacity: 0.4; }
   148→    .section-title { font-size: clamp(28px,4vw,44px); font-weight: 900; letter-spacing: -1.5px; margin-bottom: 16px; line-height: 1.1; }
   149→    .section-desc { font-size: clamp(15px,1.8vw,17px); color: var(--text-secondary); max-width: 560px; margin: 0 auto; line-height: 1.7; }
   150→
   151→    /* ═══════ INTEGRATION RAILS ═══════ */
   152→    .rails-section { padding: clamp(40px,6vw,72px) 0; overflow: hidden; border-top: 1px solid var(--border); border-bottom: 1px solid var(--border); position: relative; }
   153→    .rails-section::before, .rails-section::after { content: ''; position: absolute; top: 0; bottom: 0; width: 120px; z-index: 2; pointer-events: none; }
   154→    .rails-section::before { left: 0; background: linear-gradient(to right, var(--bg), transparent); }
   155→    .rails-section::after { right: 0; background: linear-gradient(to left, var(--bg), transparent); }
   156→    .rails-title { text-align: center; font-size: 12px; font-weight: 700; text-transform: uppercase; letter-spacing: 2px; color: var(--text-muted); margin-bottom: 32px; }
   157→    .rails-wrap { display: flex; flex-direction: column; gap: 12px; }
   158→    .rail { display: flex; gap: 10px; animation: scroll 35s linear infinite; width: max-content; }
   159→    .rail.reverse { animation-direction: reverse; animation-duration: 40s; }
   160→    @keyframes scroll { 0% { transform: translateX(0); } 100% { transform: translateX(-50%); } }
   161→    .rail-card { display: flex; align-items: center; gap: 10px; padding: 10px 16px; background: rgba(24,24,27,0.7); border: 1px solid var(--border); border-radius: var(--radius); white-space: nowrap; flex-shrink: 0; transition: border-color var(--transition), background var(--transition); }
   162→    .rail-card:hover { border-color: var(--border-light); background: var(--bg-card); }
   163→    .rail-card-icon { width: 28px; height: 28px; border-radius: 6px; display: flex; align-items: center; justify-content: center; font-size: 14px; font-weight: 800; flex-shrink: 0; }
   164→    .rail-card-name { font-size: 13px; font-weight: 600; }
   165→    .rail-card-kind { font-size: 10px; color: var(--text-muted); margin-left: 2px; }
   166→
   167→    /* ═══════ FEATURES ═══════ */
   168→    .features-grid { display: grid; grid-template-columns: repeat(3,1fr); gap: 16px; }
   169→    .feature-card { padding: 32px; background: rgba(24,24,27,0.5); border: 1px solid var(--border); border-radius: var(--radius-lg); transition: all var(--transition-slow); position: relative; overflow: hidden; }
   170→    .feature-card::before { content: ''; position: absolute; top: 0; left: 0; right: 0; height: 1px; background: linear-gradient(90deg, transparent, rgba(139,92,246,0.3), transparent); opacity: 0; transition: opacity var(--transition-slow); }
   171→    .feature-card:hover { border-color: rgba(139,92,246,0.2); transform: translateY(-4px); box-shadow: 0 8px 40px rgba(0,0,0,0.2), 0 0 40px rgba(139,92,246,0.05); }
   172→    .feature-card:hover::before { opacity: 1; }
   173→    .feature-icon { width: 48px; height: 48px; background: var(--accent-dim); border: 1px solid rgba(139,92,246,0.15); border-radius: 14px; display: flex; align-items: center; justify-content: center; margin-bottom: 20px; position: relative; }
   174→    .feature-icon svg { width: 22px; height: 22px; color: var(--accent-light); }
   175→    .feature-card h3 { font-size: 16px; font-weight: 700; margin-bottom: 8px; letter-spacing: -0.3px; }
   176→    .feature-card p { font-size: 14px; color: var(--text-secondary); line-height: 1.7; }
   177→
   178→    /* ═══════ HOW IT WORKS ═══════ */
   179→    .how-steps { display: grid; grid-template-columns: repeat(3,1fr); gap: 20px; position: relative; }
   180→    .how-steps::before { content: ''; position: absolute; top: 36px; left: 60px; right: 60px; height: 2px; background: linear-gradient(90deg, var(--accent), rgba(139,92,246,0.2)); opacity: 0.3; }
   181→    .how-step { text-align: center; padding: 0 16px; }
   182→    .how-step-num { width: 72px; height: 72px; margin: 0 auto 24px; background: var(--accent-dim); border: 2px solid rgba(139,92,246,0.2); border-radius: 20px; display: flex; align-items: center; justify-content: center; font-size: 28px; font-weight: 900; color: var(--accent-light); position: relative; z-index: 1; }
   183→    .how-step h3 { font-size: 17px; font-weight: 700; margin-bottom: 10px; letter-spacing: -0.3px; }
   184→    .how-step p { font-size: 14px; color: var(--text-secondary); line-height: 1.7; max-width: 280px; margin: 0 auto; }
   185→
   186→    /* ═══════ CODE EXAMPLE ═══════ */
   187→    .code-section { background: linear-gradient(180deg, var(--bg) 0%, rgba(139,92,246,0.03) 50%, var(--bg) 100%); }
   188→    .code-block { max-width: 640px; margin: 0 auto; background: rgba(14,14,16,0.9); border: 1px solid var(--border); border-radius: var(--radius-lg); overflow: hidden; box-shadow: 0 0 80px rgba(139,92,246,0.06); }
   189→    .code-header { display: flex; align-items: center; gap: 8px; padding: 14px 20px; background: rgba(24,24,27,0.8); border-bottom: 1px solid var(--border); }
   190→    .code-dot { width: 12px; height: 12px; border-radius: 50%; }
   191→    .code-dot.r { background: #ef4444; } .code-dot.y { background: #eab308; } .code-dot.g { background: #22c55e; }
   192→    .code-file { margin-left: 12px; font-size: 12px; color: var(--text-muted); font-family: 'JetBrains Mono', monospace; }
   193→    .code-body { padding: 24px; font-family: 'JetBrains Mono', 'Fira Code', monospace; font-size: 13px; line-height: 1.8; overflow-x: auto; }
   194→    .code-body .kw { color: var(--accent-light); } .code-body .str { color: var(--green); } .code-body .key { color: var(--cyan); } .code-body .cmt { color: var(--text-muted); font-style: italic; } .code-body .val { color: var(--yellow); } .code-body .punc { color: var(--text-muted); }
   195→
   196→    /* ═══════ CTA ═══════ */
   197→    .cta-section { text-align: center; padding: clamp(80px,12vw,140px) clamp(20px,5vw,60px); position: relative; overflow: hidden; }
   198→    .cta-section::before { content: ''; position: absolute; top: 50%; left: 50%; transform: translate(-50%, -50%); width: 600px; height: 600px; background: radial-gradient(circle, rgba(139,92,246,0.08) 0%, transparent 60%); pointer-events: none; }
   199→    .cta-section h2 { font-size: clamp(30px,4.5vw,48px); font-weight: 900; letter-spacing: -1.5px; margin-bottom: 16px; position: relative; }
   200→    .cta-section p { font-size: clamp(15px,1.8vw,18px); color: var(--text-secondary); margin-bottom: 36px; position: relative; }
   201→    .cta-actions { display: flex; gap: 12px; justify-content: center; flex-wrap: wrap; position: relative; }
   202→
   203→    /* ═══════ FOOTER ═══════ */
   204→    .footer { border-top: 1px solid var(--border); padding: clamp(40px,6vw,72px) clamp(20px,5vw,60px) clamp(24px,3vw,40px); }
   205→    .footer-grid { max-width: 1200px; margin: 0 auto; display: grid; grid-template-columns: 2fr 1fr 1fr 1fr; gap: clamp(24px,4vw,48px); margin-bottom: 48px; }
   206→    .footer-brand p { font-size: 13px; color: var(--text-muted); margin-top: 14px; max-width: 280px; line-height: 1.7; }
   207→    .footer-group h4 { font-size: 12px; font-weight: 700; text-transform: uppercase; letter-spacing: 1px; color: var(--text-muted); margin-bottom: 16px; }
   208→    .footer-group a { display: block; font-size: 13px; color: var(--text-secondary); text-decoration: none; padding: 5px 0; transition: color var(--transition); }
   209→    .footer-group a:hover { color: var(--text); }
   210→    .footer-bottom { max-width: 1200px; margin: 0 auto; padding-top: 24px; border-top: 1px solid var(--border); display: flex; justify-content: space-between; align-items: center; font-size: 12px; color: var(--text-muted); flex-wrap: wrap; gap: 12px; }
   211→    .footer-bottom-links { display: flex; gap: 20px; }
   212→    .footer-bottom-links a { color: var(--text-muted); text-decoration: none; transition: color var(--transition); }
   213→    .footer-bottom-links a:hover { color: var(--text-secondary); }
   214→
   215→    /* ═══════ AUTH CARD ═══════ */
